UserID,Brand,Test Group,Converted
7573340,Casino A,B,1
5465339,Casino A,A,0
7516520,Casino A,B,0
7616973,Casino A,A,1
7341455,Casino A,B,0
6804145,Casino A,B,0
7339822,Casino A,B,1
5750273,Casino A,A,0
7126556,Casino A,B,0
6478997,Casino A,B,1
7065532,Casino A,A,0
7455710,Casino A,A,0
7451054,Casino A,B,0
6614724,Casino A,B,1
7722672,Casino A,A,0
7579867,Casino A,B,0
6970936,Casino A,B,1
7442582,Casino A,A,0
7676142,Casino A,A,1
6818552,Casino A,B,0
7048152,Casino A,B,1
6058530,Casino A,B,0
5642585,Casino A,A,1
4689140,Casino A,B,0
7743823,Casino A,B,1
7591999,Casino A,A,1
6614057,Casino A,B,0
7714555,Casino A,A,1
7613400,Casino A,A,0
5442034,Casino A,B,0
7461138,Casino A,A,1
7631811,Casino A,A,1
7634847,Casino A,A,0
7648006,Casino A,A,0
7651292,Casino A,A,0
7560837,Casino A,B,1
7660698,Casino A,A,1
6881289,Casino A,A,1
6531139,Casino A,A,0
6556177,Casino A,A,0
7503511,Casino A,B,1
7660443,Casino A,B,0
6608004,Casino A,B,0
7632063,Casino A,B,0
7038534,Casino A,B,0
7582370,Casino A,B,1
4880901,Casino A,A,1
6495439,Casino A,A,0
7478503,Casino A,A,0
6608819,Casino A,B,0
7481279,Casino A,A,1
6423578,Casino A,A,1
7627126,Casino A,A,0
7430867,Casino A,A,1
7660521,Casino A,B,0
5726595,Casino A,B,1
5708059,Casino A,A,1
5742354,Casino A,B,1
7602734,Casino A,B,0
7639611,Casino A,B,0
7660439,Casino A,B,1
7329012,Casino A,A,0
7621960,Casino A,A,1
6944172,Casino A,B,1
7557220,Casino A,A,1
6764626,Casino A,A,1
5384146,Casino A,B,0
6952990,Casino A,A,0
7590513,Casino A,B,0
5586389,Casino A,B,1
5447376,Casino A,A,1
6712933,Casino A,B,0
7591753,Casino A,A,1
7256099,Casino A,B,1
4674231,Casino A,B,0
7021878,Casino A,B,0
7630262,Casino A,A,0
7818094,Casino A,B,0
7818143,Casino A,B,1
6885675,Casino A,B,1
6997214,Casino A,A,0
7098150,Casino A,A,0
7446707,Casino A,A,0
6405293,Casino A,A,0
7444995,Casino A,B,0
7667032,Casino A,B,0
7678894,Casino A,A,0
7628981,Casino A,B,0
7503588,Casino A,A,1
6985034,Casino A,A,0
7669733,Casino A,B,1
5928288,Casino A,B,0
7531130,Casino A,A,0
7741913,Casino A,B,1
6469768,Casino A,B,0
6513605,Casino A,B,1
7587023,Casino A,B,0
7702339,Casino A,B,0
6775491,Casino A,A,0
7651932,Casino A,A,0
6690771,Casino A,A,0
6670103,Casino A,A,1
7175848,Casino A,A,0
7304021,Casino A,A,1
7606273,Casino A,B,0
7634705,Casino A,A,1
7434534,Casino A,A,1
6675873,Casino A,A,1
7682907,Casino A,B,0
7625665,Casino A,B,0
7530258,Casino A,B,1
7472469,Casino A,A,1
7739467,Casino A,B,0
7628594,Casino A,A,0
7510346,Casino A,A,1
6412412,Casino A,A,0
7560535,Casino A,A,1
7006003,Casino A,B,0
7525749,Casino A,B,0
7534767,Casino A,B,0
7673662,Casino A,A,1
7739449,Casino A,B,0
7025282,Casino A,B,0
7255784,Casino A,A,0
7060177,Casino A,A,1
7530087,Casino A,B,0
7515196,Casino A,B,1
7563606,Casino A,B,0
7598269,Casino A,B,0
7403722,Casino A,B,0
7032638,Casino A,A,0
7505123,Casino A,B,0
7656349,Casino A,B,0
7305278,Casino A,B,0
6692179,Casino A,B,0
7021240,Casino A,A,1
7594453,Casino A,B,0
7457323,Casino A,A,0
7715666,Casino A,A,0
7731050,Casino A,A,1
7663970,Casino A,A,1
7581474,Casino A,B,0
4553853,Casino A,A,0
7689719,Casino A,A,1
7548117,Casino A,B,0
7582963,Casino A,B,1
7633784,Casino A,B,0
7431857,Casino A,A,0
6503084,Casino A,B,1
7487948,Casino A,B,0
7519787,Casino A,B,0
7616290,Casino A,B,0
7043502,Casino A,A,0
6830227,Casino A,A,0
7018035,Casino A,B,1
